prod_id,edd,lat,long
SKU_1,10-02-2023,12.97333008,77.65219471
SKU_10,8-02-2023,12.9187861,77.6447156
SKU_10,07-02-2023,12.9697762,77.56231795
SKU_10,09-02-2023,12.9714965,77.6348876
SKU_10,8-02-2023,12.95224327,77.69987306
SKU_100,11-02-2023,12.9047869,77.5729311
SKU_100,8-02-2023,12.9392129,77.69674975
SKU_102,07-02-2023,12.95016386,77.6995019
SKU_103,07-02-2023,12.96648166,77.52554887
SKU_103,10-02-2023,12.9060847,77.5913386
SKU_103,11-02-2023,12.9208574,77.6514836
SKU_103,8-02-2023,12.96258945,77.70168021
SKU_104,8-02-2023,13.00451465,77.71287832
SKU_106,8-02-2023,12.9208574,77.6514836
SKU_106,10-02-2023,12.9127747,77.651679
SKU_106,8-02-2023,12.9034033,77.65050232
SKU_106,8-02-2023,12.9753356,77.6039292
SKU_107,09-02-2023,12.975842,77.601919
SKU_109,09-02-2023,12.913448,77.5855807
SKU_110,8-02-2023,12.9125749,77.6524528
SKU_110,07-02-2023,12.9160461,77.6518627
SKU_110,07-02-2023,12.95454787,77.64125584
SKU_112,8-02-2023,12.93739234,77.70159095
SKU_113,09-02-2023,12.91593975,77.5858407
SKU_113,07-02-2023,13.0209502,77.657583
SKU_113,07-02-2023,12.9703414,77.63871966
SKU_113,09-02-2023,12.95191435,77.6998021
SKU_114,8-02-2023,12.9757802,77.6021117
SKU_114,8-02-2023,12.98065187,77.64138249
SKU_115,11-02-2023,12.98205047,77.63754307
SKU_116,10-02-2023,12.9754849,77.65268314
SKU_116,07-02-2023,13.0152717,77.6960537
SKU_117,10-02-2023,12.89807825,77.58592415
SKU_117,10-02-2023,12.91859,77.6492282
SKU_119,09-02-2023,12.91283335,77.65180485
SKU_12,11-02-2023,13.00427355,77.70964585
SKU_12,10-02-2023,13.00441755,77.71235935
SKU_120,10-02-2023,12.937305,77.70144
SKU_121,09-02-2023,12.977646,77.636375
SKU_123,8-02-2023,12.9128212,77.5855952
