1,12.9071795,77.5916017,1000,13-02-2023
2,12.9058103,77.6114003,8000,11-02-2023
3,12.92473587,77.61578563,250,11-02-2023
4,12.9173001,77.62294095,500,12-02-2023
5,12.8833223,77.5856054,250,11-02-2023
6,12.9424558,77.5919928,8000,13-02-2023
7,13.0169524,77.6543192,500,12-02-2023
8,13.0604422,77.5336738,250,11-02-2023
9,12.9139726,77.6383793,16000,11-02-2023
10,12.90254319,77.60130218,4000,11-02-2023
11,12.9092246,77.6391276,1000,11-02-2023
12,12.9396811,77.6002855,4000,13-02-2023
13,12.8994534,77.5756295,1000,13-02-2023
14,12.9319138,77.6326106,1000,11-02-2023
15,12.9311722,77.60737001,2000,11-02-2023
16,12.926359,77.610885,125,11-02-2023
17,12.9038293,77.5749035,250,12-02-2023
18,12.929964,77.606923,16000,13-02-2023
19,12.919803,77.604789,125,11-02-2023
20,12.93638099,77.58041535,2000,12-02-2023
21,12.88438355,77.58722162,8000,12-02-2023
22,12.94009874,77.60921193,2000,11-02-2023
23,12.8966242,77.586244,16000,12-02-2023
24,12.9093017,77.6142147,16000,13-02-2023
25,12.930444,77.608117,250,11-02-2023
26,12.9313156,77.5671966,16000,11-02-2023
27,12.9387671,77.5655144,2000,11-02-2023
28,12.9126777,77.5856085,4000,11-02-2023
29,12.8777941,77.6035667,16000,11-02-2023
30,13.0268455,77.5795651,8000,13-02-2023
31,12.92421345,77.6101326,250,11-02-2023
32,13.00441755,77.71235935,250,11-02-2023
33,12.9163545,77.6377519,4000,11-02-2023
34,12.92801,77.608955,8000,11-02-2023
35,12.9217495,77.6109646,4000,12-02-2023
36,12.9021869,77.5775843,16000,11-02-2023
37,12.98527595,77.665648,16000,11-02-2023
38,12.9087845,77.6124593,16000,12-02-2023
39,12.90551815,77.5915103,16000,11-02-2023
40,12.8918144,77.5695117,1000,12-02-2023
41,12.938607,77.554597,16000,11-02-2023
42,12.965951,77.714189,250,12-02-2023
43,12.87843026,77.59535067,125,12-02-2023
44,12.92091755,77.5943318,2000,11-02-2023
45,12.90138,77.558811,2000,11-02-2023
46,12.921332,77.614134,250,13-02-2023
47,12.926265,77.614463,8000,11-02-2023
48,12.916475,77.625806,8000,12-02-2023
49,12.9137138,77.585562,1000,11-02-2023
50,12.9194125,77.5868252,2000,12-02-2023
51,12.9135938,77.6150872,8000,12-02-2023
